,No. of bombers,No. of fighters,No. of UAVs,Deterrence Mission Delays,Escort Mission Delays,Recon Mission Delays
0,4,6,8,12.991538681598868,16.232403064976605,4.260787566431389
1,4,6,8,13.217236347017996,15.853705693788676,4.038851948561192
2,4,6,8,13.135430507964196,16.48093287921847,4.268473182361386
3,4,6,8,13.699646336406747,15.638769298507897,4.388022604739444
4,4,6,8,13.458151782419739,14.684074160453536,4.289711268273841
5,4,6,8,13.435865281848553,16.86933370312303,4.323202781957962
6,4,6,8,12.992880890003358,14.919391684728133,4.124122658439202
7,4,6,8,13.336967912376386,14.298668547476916,4.192008151556042
8,4,6,10,14.819806513649773,17.747848047522435,3.6562314162229974
9,4,6,10,14.189055619657537,15.479112740467533,3.4969811600225102
10,4,6,10,14.140684998659555,15.59855878160554,3.6504732201277768
11,4,6,10,13.788146522765034,16.748884878521725,3.8710410489666596
12,4,6,10,14.257396788799625,16.587793182884983,3.4192954742165096
13,4,6,10,13.770946639939972,13.777646903051838,3.731610187610569
14,4,6,10,14.09200250823768,16.17365050216508,3.5717266772245364
15,4,6,10,13.876375382719264,14.207525695660966,3.867486519164676
16,4,6,12,14.600913107992797,17.777929194543226,3.081026443423619
17,4,6,12,14.315245913733055,18.107161527872005,3.396175591215248
18,4,6,12,14.265499476906795,15.258313428488766,3.1689729027951024
19,4,6,12,14.188244998995618,15.8347783607406,3.196783954879685
20,4,6,12,14.10526677865999,14.993546354546272,3.2701503401912424
21,4,6,12,13.697250889317235,15.065701710503312,3.177225623185294
22,4,6,12,14.604450219132122,15.605589041757655,3.3694689723790026
23,4,6,12,14.642466222442865,16.492333519969304,3.342345573327337
24,6,6,8,15.728092327288403,12.88683856372018,6.030296567587801
25,6,6,8,14.667594053542825,11.608712433196974,5.592143255588902
26,6,6,8,12.152369747302034,9.116120706438458,4.736619239801956
27,6,6,8,14.314086220168667,10.97265905445766,5.584372774043618
28,6,6,8,14.067323229754802,10.648860432936502,5.518901636245805
29,6,6,8,12.246614592522041,8.724521789949772,4.582421420442282
30,6,6,8,13.665234689691903,10.484243857678418,5.061785884453908
31,6,6,8,13.595678913246795,10.55589582135776,5.330819440165019
32,6,6,10,15.272768156414115,13.001320808574208,5.116867712445856
33,6,6,10,13.47594456923635,11.083293963529579,4.668374429117349
34,6,6,10,14.685994420206887,11.911991585546637,5.009495621613331
35,6,6,10,16.09754536017793,13.872421744226697,5.583733886036633
36,6,6,10,17.263971732239867,14.84728046427544,5.716536445643807
37,6,6,10,17.173315012867224,14.378282957268912,5.589004546656537
38,6,6,10,16.016923313795584,12.706837061820025,5.225482928495199
39,6,6,10,15.938639340595653,12.711564008164634,5.618174775759304
40,6,6,12,17.24511183723582,15.39070081128456,4.999085480255133
41,6,6,12,18.192309281775053,15.94743748182069,5.5011918189740765
42,6,6,12,17.241405136872313,15.832751252694978,5.210568121242236
43,6,6,12,17.692479138710638,15.847322546974379,5.248088964888444
44,6,6,12,18.2485561214284,16.274013072619493,5.359123102393374
45,6,6,12,18.005465466749698,15.51044780310205,5.216850496531976
46,6,6,12,19.513857096974586,17.530560486512787,5.993676511122668
47,6,6,12,19.015973145009234,16.846962781789774,5.7485913007847556
48,8,6,8,21.50044812657767,20.44436064638281,8.534714179682956
49,8,6,8,18.771585176150623,16.876043209060025,7.261954658615493
50,8,6,8,21.027281158934983,20.407051422737,8.136637304112991
51,8,6,8,25.37413984775525,25.3970292600203,9.340957574761667
52,8,6,8,24.914001457441472,23.315696568536666,9.242651014830736
53,8,6,8,22.52808742845813,21.295212390795204,8.539989776922813
54,8,6,8,27.79007670772276,27.782594635520933,10.009321677343161
55,8,6,8,22.641609997992045,20.961190537558686,8.88134924014652
56,8,6,10,27.82983880314045,27.59884366989742,9.165687552436893
57,8,6,10,26.49271605263052,26.81782843875091,8.470098037089578
58,8,6,10,25.436237160040708,25.588280327603332,8.498692260998366
59,8,6,10,25.02214958617597,24.022343578232555,8.441665942883501
60,8,6,10,27.26168351740968,26.362972111512576,9.396042665861579
61,8,6,10,28.45272427964991,27.895095050241014,9.229020418252183
62,8,6,10,25.259868767309534,23.98452553860168,8.165739978825119
63,8,6,10,29.184520237813352,29.57542633753228,9.57780201414967
64,8,6,12,26.164701072252992,26.66720511108435,7.7987894570346
65,8,6,12,29.745662971766563,29.757901267617015,9.059711898062057
66,8,6,12,29.86359224825679,31.24119537070637,9.072404634684188
67,8,6,12,27.64004299459749,28.646300761104,8.719049064471015
68,8,6,12,27.598528955305156,27.87236226528263,8.3069639715165
69,8,6,12,29.017951831641074,29.653035935239128,8.566857770714869
70,8,6,12,28.631023956474664,28.047974875986544,8.885051181334136
71,8,6,12,27.759392231969557,27.14282630503216,8.312837797148699
72,4,8,8,13.001612188876452,15.729322070244837,4.0405871330507885
73,4,8,8,13.050425555291957,15.437545016148743,4.116448099683433
74,4,8,8,12.932356225832669,14.412143416035372,4.135470193504646
75,4,8,8,12.683169779902883,16.41419774335022,4.046966871349253
76,4,8,8,13.108212579459451,15.929676811351367,4.4531638300653675
77,4,8,8,12.602466713937273,18.208319826647738,4.111710836876084
78,4,8,8,12.964259210822233,13.486458692424566,4.412640701273461
79,4,8,8,12.762313760854065,18.826565099230844,3.995158140184701
80,4,8,10,13.87279141530458,16.40681062885612,3.3844385674170185
81,4,8,10,14.411972465665114,17.183020024353812,3.4303326578080005
82,4,8,10,13.875574779317107,15.87823411490431,3.3561963478944175
83,4,8,10,13.98250356226003,16.554962735585942,3.572522982564625
84,4,8,10,13.572586564738334,15.109854026227115,3.517445974149225
85,4,8,10,13.877098746975149,16.472795632247667,3.6613930446324368
86,4,8,10,14.742042347912125,15.10519831392746,3.5232508359305412
87,4,8,10,13.45112830202153,16.317630397542494,3.6515592851877905
88,4,8,12,14.361855715963195,18.00365853535149,2.832011760435246
89,4,8,12,14.610853775737723,16.744135495088646,3.076535403551441
90,4,8,12,14.266738962825395,17.874583913422995,3.1223468571037154
91,4,8,12,15.0562770175173,17.64721452853205,3.3532082183529934
92,4,8,12,14.718911246438225,15.90963198252402,3.1013235710375167
93,4,8,12,14.530976391388402,16.650531014939364,3.136624895156077
94,4,8,12,14.261778839330931,15.461440563652154,3.2000559506371626
95,4,8,12,14.76851559801662,16.353330280587947,3.086905632088242
96,6,8,8,11.566644596288278,7.614900499510449,4.588720289257366
97,6,8,8,11.142410070507886,7.887598152258255,4.811330334873671
98,6,8,8,11.098859907696543,7.377357395342118,4.637841952486343
99,6,8,8,10.258803868127796,6.5625486787325995,4.649616132609571
100,6,8,8,11.2798191918045,7.719591242780008,4.816947179247768
101,6,8,8,10.43160480247727,7.05601531156809,4.3454731351974605
102,6,8,8,10.40799162077746,6.5096953962856245,4.84758728605922
103,6,8,8,10.974909276813403,7.094744340903633,4.618119446824336
104,6,8,10,11.89650183086252,8.469473588201215,4.187264249740836
105,6,8,10,10.974774639818895,7.24356889633489,3.9112909678940264
106,6,8,10,11.476682941007269,7.483959791430633,4.282302492025834
107,6,8,10,10.956839286659234,7.097003443745259,4.026589757620443
108,6,8,10,13.496432150786013,9.908383129981818,4.539542053526289
109,6,8,10,11.233633204844518,7.999066966345639,4.042812686867592
110,6,8,10,10.877471889287484,7.263194566708974,3.925600670052631
111,6,8,10,12.521676023940792,9.02752309528513,4.105319381585738
112,6,8,12,13.707937830917423,10.251908893859033,4.307332209221385
113,6,8,12,13.573232847635143,10.151980371627317,4.33632550879038
114,6,8,12,13.88908319469793,11.223171441840814,4.065328716365388
115,6,8,12,13.399382225680663,10.4493462114334,4.459257191861526
116,6,8,12,13.182330596729503,10.13023605510103,4.028362779733762
117,6,8,12,12.977402487259507,9.643155500560438,4.006151747248347
118,6,8,12,13.623826630646953,10.859569147777684,4.394825729085426
119,6,8,12,12.78926158901579,9.53382001776672,4.120682702419696
120,8,8,8,14.317849884860184,11.112201130206577,6.240731010715361
121,8,8,8,13.65667824421317,10.653970080207037,6.1773027458529945
122,8,8,8,14.838978684889284,11.472904738866289,6.474097678953479
123,8,8,8,16.872452722052977,14.036807759911294,7.552407668873586
124,8,8,8,16.94563250591973,14.239268778100149,6.911853782899847
125,8,8,8,13.472128352259363,10.701817050138944,5.90843556258799
126,8,8,8,16.059212246784476,13.791457057414927,6.87412307262585
127,8,8,8,15.276599063784623,12.093110104168554,6.744047939389874
128,8,8,10,19.276699022551124,16.64122558794092,6.886466987734662
129,8,8,10,20.150268582908087,17.877722207290585,6.887357653168139
130,8,8,10,18.46046032217142,16.045181866827715,6.893571899841642
131,8,8,10,18.52363114361085,16.597243699827487,6.810030558312749
132,8,8,10,19.93871061608569,17.371957401548144,7.4699708406474
133,8,8,10,17.625149088314636,15.04265779440458,6.500774532274151
134,8,8,10,19.390346778535996,16.55321820216359,6.972317948015807
135,8,8,10,19.26215950119557,16.931946855661113,7.15093013982881
136,8,8,12,18.986126614767993,16.810152109760395,6.005067364481123
137,8,8,12,23.49400817163485,22.367088903002635,7.4922261369411105
138,8,8,12,23.958279341941523,22.5696230717752,7.519289155163612
139,8,8,12,20.414220877041615,17.659232222478515,6.543179112212009
140,8,8,12,22.753777471473537,20.79668557141933,7.204143732810412
141,8,8,12,23.400630646368512,21.720869280984402,7.2119289568886815
142,8,8,12,20.477861736665897,18.4825313187651,6.6286114053333165
143,8,8,12,19.454362700805063,17.31000340873731,6.190122254311538
144,4,10,8,12.947870412131637,15.317532859178472,4.714605007027411
145,4,10,8,12.152237747765849,14.097229385911653,3.8360232508015484
146,4,10,8,12.396058977318852,15.777498899017017,4.083207833682141
147,4,10,8,12.729750297870225,17.3063033311331,4.2494562909468145
148,4,10,8,12.607275467155109,16.718807008379905,3.719129782223703
149,4,10,8,12.053819036222007,14.818111343286716,3.7053784482504324
150,4,10,8,12.28255443224813,16.50854477223381,3.9054894191481333
151,4,10,8,12.526250776286638,14.763097600092898,3.9903219383326674
152,4,10,10,13.476698012459776,13.618712879609584,3.697762515544004
153,4,10,10,13.506687321022174,15.888173644606397,3.55564929078145
154,4,10,10,14.438015852830395,19.310686564199703,3.529813435589139
155,4,10,10,13.872314328888072,16.87276757970984,3.51215671991985
156,4,10,10,12.961666387221115,15.840782811911742,3.4036243689750707
157,4,10,10,13.220634248355584,15.71743797098218,3.4289921744743124
158,4,10,10,13.160682219889296,18.25607180946581,3.173413984328063
159,4,10,10,14.172923941209094,16.33217844482807,3.5265522168339425
160,4,10,12,13.926538336346187,15.675293895091567,3.041673367477871
161,4,10,12,14.246110277292335,17.22652549994613,3.1752654315371767
162,4,10,12,14.36437214812401,16.76550843857314,2.8450128367446776
163,4,10,12,14.381666974379366,16.780626338390917,3.1864444859460885
164,4,10,12,14.663543497974349,19.37709543765796,3.0975946564394317
165,4,10,12,14.466985484099387,18.765517406704006,2.961791644533036
166,4,10,12,14.324395588196708,17.095318124258668,3.182196673355426
167,4,10,12,14.849162034950934,17.738272829266826,3.0261957387820706
168,6,10,8,10.294640266592761,6.050630022944326,4.674341189689834
169,6,10,8,10.44375787281899,6.19377098904167,4.754823449334845
170,6,10,8,10.448140027831936,6.277649267755545,4.603837937440295
171,6,10,8,10.71238158389128,6.116446212920911,4.744313053942866
172,6,10,8,10.340526087361754,6.347382956882033,4.3391723706464065
173,6,10,8,10.493603761049314,6.437473012888179,4.793059363129149
174,6,10,8,10.360806185069018,6.24951946987783,3.9594087090818477
175,6,10,8,11.34089820788456,6.728262383913728,4.344261888497886
176,6,10,10,10.540430902094808,7.110467416588429,3.400412866889421
177,6,10,10,11.400712692903946,8.351223733621266,4.120706301295136
178,6,10,10,11.380894441714934,7.9197156204565,3.676172859235093
179,6,10,10,11.392957574653213,7.68891580224049,4.025886071811815
180,6,10,10,10.825323689684765,7.189956438421203,3.701933865925724
181,6,10,10,10.609448427457428,6.428744346767667,3.4117966095151298
182,6,10,10,11.757428537452078,7.8072706415178255,4.047772685081968
183,6,10,10,11.022449941831828,6.978188191370402,3.796295605077962
184,6,10,12,11.159123354035405,7.98426705662706,3.3192069253450813
185,6,10,12,12.202049458934276,8.684044831055646,3.653527158889071
186,6,10,12,11.064735715175978,7.148937624778217,3.3132828653448096
187,6,10,12,10.919187474299136,7.730202780212422,3.305001106272052
188,6,10,12,10.984260494521996,7.972292594966714,3.3262282346113223
189,6,10,12,11.604667223816602,7.955380672387892,3.4839459999813647
190,6,10,12,12.459971856077397,8.885579608140295,3.7684459109692883
191,6,10,12,11.917649332691555,8.365800274766938,3.698368725018276
192,8,10,8,10.764152789487524,7.303010016986231,5.3566371506189565
193,8,10,8,11.895068355312668,8.538914281930765,5.534630020287234
194,8,10,8,10.201005316765924,6.57157790178009,4.754117740619117
195,8,10,8,11.282746767359042,7.786907285593276,5.309535177852196
196,8,10,8,12.295231948722352,8.97479731274023,5.729064335894205
197,8,10,8,12.117130415293163,8.621434044668776,5.123252315459881
198,8,10,8,11.182746646303288,7.852526016509476,5.111847738182977
199,8,10,8,10.83464299875022,7.096577783105021,5.133525209359579
200,8,10,10,15.485007519029736,12.43115812408068,5.859573974793052
201,8,10,10,13.478823153310444,10.459809369834124,5.108922122953752
202,8,10,10,15.47498439988843,12.72484670993283,5.94740520156293
203,8,10,10,13.009631744295394,9.585146395447694,5.171555015782181
204,8,10,10,15.161534583855572,11.874040350655793,5.863152939613791
205,8,10,10,16.285323652180065,13.349223198352702,6.220217422272842
206,8,10,10,11.717740615623574,8.749941437491762,4.6991854931189545
207,8,10,10,12.758965077334858,9.2797616880654,5.085498631159129
208,8,10,12,15.799327352531355,13.379996798009369,5.119978795365732
209,8,10,12,15.304831814036609,12.62349246627266,5.1045952147572535
210,8,10,12,14.943516031980208,11.775651853118875,5.370464275217794
211,8,10,12,17.571275615855324,14.668807592366258,6.109858700820599
212,8,10,12,16.81971047822878,14.222496684764486,5.44562015291088
213,8,10,12,14.905320329185452,11.477165693854147,5.221864837538976
214,8,10,12,17.693165209117,14.923246047925266,5.8932265760671125
